SeqID,Domain,Phylum,Class,Order,Family,Genus
Zotu36,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,
Zotu262,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
Zotu465,Bacteria,Bacteroidetes,,,,
Zotu546,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,
Zotu592,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospira
Zotu812,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
Zotu943,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,
Zotu958,Bacteria,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Dialister
Zotu1012,Bacteria,Fibrobacteres,Fibrobacteria,Fibrobacterales,Fibrobacteraceae,Fibrobacter
Zotu1166,Bacteria,Bacteroidetes,,,,
Zotu1190,Bacteria,Firmicutes,,,,
Zotu1407,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,,
Zotu1415,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
Zotu1452,Bacteria,Actinobacteria,Coriobacteriia,,,
Zotu1458,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,
Zotu1780,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,,
Zotu1833,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter
Zotu1846,Bacteria,Firmicutes,,,,
Zotu1904,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,
Zotu2100,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,
Zotu2348,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter
Zotu2464,Bacteria,Firmicutes,Clostridia,Clostridiales,,
Zotu2882,Bacteria,Firmicutes,Clostridia,Clostridiales,,
Zotu2959,Bacteria,Bacteroidetes,Bacteroidia,,,
Zotu3327,Bacteria,Spirochaetes,Spirochaetia,Spirochaetales,Spirochaetaceae,Treponema
Zotu4812,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Zotu5427,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Latilactobacillus
Zotu5523,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,
Zotu5609,Bacteria,Bacteroidetes,,,,
Zotu5667,Bacteria,Tenericutes,Mollicutes,Anaeroplasmatales,Anaeroplasmataceae,Anaeroplasma
Zotu5723,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,
Zotu6238,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,
Zotu6631,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes
Zotu6828,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,,
Zotu6995,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium
Zotu7180,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,
Zotu7614,Bacteria,Firmicutes,Clostridia,Clostridiales,,
Zotu8229,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes
Zotu8370,Bacteria,Bacteroidetes,,,,
Zotu8375,Bacteria,Firmicutes,Clostridia,Clostridiales,,
Zotu8476,Bacteria,,,,,
Zotu9206,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella
Zotu9338,Bacteria,,,,,
Zotu9790,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,
Zotu9829,Bacteria,Firmicutes,,,,
Zotu9889,Bacteria,Bacteroidetes,,,,
Zotu10521,Bacteria,Synergistetes,Synergistia,,,
Zotu10559,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,,
Zotu11087,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,
Zotu11817,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,
Zotu11938,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Mailhella
Zotu11968,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus
Zotu11971,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,
Zotu12157,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,
Zotu13125,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,
Zotu13182,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,
Zotu13704,Bacteria,Actinobacteria,,,,
Zotu14151,Bacteria,,,,,
Zotu14226,Bacteria,Firmicutes,,,,
Zotu14655,Bacteria,Firmicutes,,,,
Zotu14921,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,
Zotu14918,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,
Zotu15268,Bacteria,Firmicutes,Clostridia,Clostridiales,,
Zotu15545,Bacteria,Bacteroidetes,Bacteroidia,,,
Zotu15719,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,
Zotu15737,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,,
Zotu15832,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
Zotu15919,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,
Zotu16125,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,,
Zotu16557,Bacteria,Firmicutes,Clostridia,Clostridiales,,
Zotu16581,Bacteria,Bacteroidetes,,,,
Zotu17086,Bacteria,Firmicutes,,,,
Zotu17090,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,
Zotu18285,Bacteria,Firmicutes,,,,
Zotu18954,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_Incertae_Sedis_XIII,
Zotu19326,Bacteria,Bacteroidetes,,,,
Zotu19333,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,
Zotu20530,Bacteria,Bacteroidetes,Bacteroidia,,,
Zotu20617,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,
Zotu20641,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,
Zotu20901,Bacteria,Bacteroidetes,,,,
Zotu21236,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,
Zotu21702,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,
Zotu22563,Bacteria,Firmicutes,Clostridia,,,
Zotu22824,Bacteria,Firmicutes,Clostridia,Clostridiales,,
Zotu22888,Bacteria,Bacteroidetes,,,,
Zotu23614,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,
Zotu23889,Bacteria,Bacteroidetes,,,,
Zotu26045,Bacteria,Bacteroidetes,,,,
Zotu26180,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,
Zotu27557,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,
Zotu28068,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
Zotu28450,Bacteria,Tenericutes,,,,
Zotu28483,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Microbacterium
Zotu28745,Bacteria,,,,,
Zotu30045,Bacteria,Bacteroidetes,,,,
Zotu31488,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Selenomonadaceae,
Zotu33242,Bacteria,,,,,
Zotu33553,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,
Zotu34544,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,
Zotu34936,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,,
Zotu35234,Bacteria,,,,,
Zotu35341,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,
Zotu36213,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia
Zotu36473,Bacteria,Firmicutes,Clostridia,,,
Zotu36737,Bacteria,Bacteroidetes,,,,
Zotu37621,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,
Zotu39083,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia
Zotu40170,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,
Zotu40347,Bacteria,Bacteroidetes,,,,
Zotu45322,Bacteria,Firmicutes,,,,
Zotu46039,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacterium
Zotu46795,Bacteria,Bacteroidetes,,,,
Zotu48547,Bacteria,Firmicutes,Clostridia,Clostridiales,,
Zotu48562,Bacteria,Firmicutes,Negativicutes,,,
Zotu50140,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,
Zotu50593,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola
Zotu50919,Bacteria,,,,,
Zotu50968,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,,
Zotu55156,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,
Zotu58353,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,
Zotu59309,Bacteria,Firmicutes,,,,
Zotu59430,Bacteria,Candidatus_Saccharibacteria,Saccharibacteria_genera_incertae_sedis,,,
Zotu60130,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,
Zotu60504,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter
Zotu61494,Bacteria,Firmicutes,Clostridia,Clostridiales,,
Zotu62201,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,
Zotu65029,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
Zotu69573,Bacteria,,,,,
Zotu71492,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Companilactobacillus
Zotu71503,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,,
Zotu75147,Bacteria,Firmicutes,Clostridia,Clostridiales,,
Zotu75923,Bacteria,,,,,
Zotu76160,Bacteria,Firmicutes,Clostridia,Clostridiales,,
Zotu76374,Bacteria,Spirochaetes,Spirochaetia,Spirochaetales,Spirochaetaceae,Treponema
Zotu80119,Bacteria,Firmicutes,Clostridia,Clostridiales,,
Zotu81199,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,
Zotu84369,Bacteria,Firmicutes,,,,
Zotu86845,Bacteria,Firmicutes,Clostridia,Clostridiales,,
Zotu87593,Bacteria,Firmicutes,Clostridia,Clostridiales,,
Zotu89336,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia
